input_0,input_1,input_2,output_0,output_1,output_2
0.08308180225579376,-1.5775317554330146,-0.8139335753508429,0.15056557262036577,-0.8586489670611837,-1.4590995709126295
0.6974423762054914,1.100061006702279,-0.350322335152183,1.296036667185599,-0.15339207444685574,-0.4584983585921237
1.9319693354413787,0.48530454935555817,-2.0829741512216895,3.4920220062432787,-1.5293915200136783,-3.2718310993127613
-1.0368729409509194,1.1532171275201284,0.3352928640872982,-1.9693889517307568,0.12267320705845529,2.9731595172437806
-1.3470022656038714,1.6974013720315193,0.4151760027348218,-2.5682669908774503,0.13802895392049017,4.059219896740973
-0.29060872383607944,0.396279173069071,0.2761739156609129,-0.550882607111081,0.23012151755914484,0.8685464242198935
-0.3673687730762834,-0.19941826571910726,2.4077077599002905,-0.6565045396752305,2.4351505228673025,0.5466806322731039
1.2521636869406771,-1.3947777547923672,-0.4945714180017617,2.3840333157102154,-0.22841166060607132,-3.6752598385128143
1.0363847513629074,-2.3489715275351077,0.3899961791282888,2.037412122745329,0.6498566750888919,-3.9905851244092343
0.44518734167161417,0.33442052155679625,0.6375198446400622,0.8208574970499057,0.7811862831947715,-0.654363831935602
-0.32834182137207724,0.8295138088830764,-1.1268129758938394,-0.6401102417026403,-1.221956040737217,1.3884977678184949
-1.5533593098852354,1.7467185670400334,0.7464661891346933,-2.9438089352671146,0.41271685819322546,4.488487988721476
-0.45917763462699934,1.0797389499834724,-0.6888758803551065,-0.8743006159050297,-0.8001913724338306,1.8278152029011696
0.4889765881574013,-0.629525627364858,-0.2970660340770692,0.9249571233587741,-0.19872275636902384,-1.517344586762415
-0.18161909887132216,0.11899635947760367,-1.5399101976144254,-0.3727064377845852,-1.6115554443717317,0.5009572813560978
-1.07696363319872,1.4060878484231432,1.0038925403676628,-2.018606793432042,0.7990346351206822,3.2412162429592932
-0.6975324600285482,1.025182533407535,1.6270474352782711,-1.2881179435873875,1.5245465144714996,2.144558033580033
1.9578927750515522,-1.733852419575425,0.3097172988309381,3.74000286693816,0.8035419548601914,-5.433855720602123
0.4434125866462268,0.08701508995721793,1.7489831022044713,0.8261735307155752,1.945416936984391,-0.8387708279397506
-0.13850221886019848,0.7875649152814015,-0.38510032429189767,-0.2545259638790383,-0.40859528663528016,0.9194747494059867
-0.731586750803816,0.20577181673709338,0.9768881866075392,-1.3874537986860636,0.8449446649320261,1.5626106019721497
-1.0842217558765208,1.5008449417422154,0.7500245313419298,-2.042219541851657,0.5436271563761461,3.351445914224249
0.7071401065694577,-0.4050521209642146,-0.2357855890785067,1.3285254911476252,-0.07566809623736206,-1.7750735778459654
-0.2279474258818086,-0.7372491158028411,2.2450663236371935,-0.41076726881660375,2.3063280160478525,-0.06663930830416846
0.4051438697563029,0.40783010657426316,0.6375822137374865,0.7467420554058349,0.7725792703243075,-0.5133627345313271
1.1758868977965036,-0.9847480995141366,0.608943590441574,2.2352446825950265,0.9258184254629566,-3.2283061602323313
0.9701780669885205,-1.9509163919394004,-0.08184054046832667,1.8852264123536004,0.12244510476381466,-3.5540331930660365
0.661102029255888,-0.2674113524371929,0.5242776195366554,1.2325785059740322,0.7094402661596961,-1.5842063261891826
0.7689444100715458,-0.6002279503688102,-0.8753495936633843,1.44590641454463,-0.7166952161123926,-2.044020922351261
-1.0744381441282895,0.5796124033202869,0.5021106417948535,-2.043900244716214,0.2736800966702718,2.5540808497199547
0.007858124439019499,1.019879383027185,-0.691347666376612,0.023431148792352537,-0.6794003008065318,0.844525554499343
1.5622616332265638,-0.7604995521670772,0.874719796519272,2.9445675142373458,1.3102323629728592,-3.8483930837818487
0.1495070212486267,-1.4659184139079078,0.4689879899488962,0.2794830784354404,0.5120318702327125,-1.4590991974618883
1.0321047271780923,-0.2013383961740576,-0.1863166292544572,1.9219311651938105,0.06329987984109721,-2.2626250992107186
0.9132388509378743,-0.037643109992027905,0.8825808792283606,1.695338248361585,1.1553924256622095,-1.9143172315292614
1.1319136552446798,-0.6257885601023552,0.204332820245914,2.128493256426881,0.4872574415728554,-2.8388086837256794
-0.34478823460975744,0.023131406368193642,-0.2657679778322717,-0.6611913443177976,-0.35136594917475283,0.6934174498317257
0.4370346449752463,0.8267787877360812,-0.6083402875387613,0.8211169003552459,-0.48924726718114425,-0.17382542555309177
0.48682046567552745,-0.28189652712106084,-0.14317397347277977,0.9139147544321563,-0.03210437539012625,-1.2303751457566259
0.3729531970024842,-0.8429971325117415,1.3418632956714371,0.6996459912234041,1.5046585461615698,-1.411392861537568
-0.009773653085128262,0.13310610758976957,0.5676841687616685,-0.02804957334823465,0.5958146896739106,0.09153764196971143
-0.5728048603943691,1.491248407090693,-0.49336510127583416,-1.0827395242698565,-0.6167778430379781,2.3906722866477037
0.3310638930281752,0.8864490281732221,-0.46758570251896453,0.6269351736636154,-0.3716640569030828,0.07864198285676641
1.0709950949168177,-1.6286436837345284,0.6814440312688269,2.074299812125503,0.9753839140351503,-3.5080812298374697
-0.840752423802201,1.5207491273006442,2.7478947072854574,-1.4795103349893637,2.63407140485,2.764268631672939
-0.23514726377607525,1.034157516200665,1.0658369094939504,-0.4342138897251812,1.0742569265705533,1.2674373271186783
-1.20610396655877,1.1425694213453959,0.10155127392656876,-2.308151771704143,-0.16301093668354236,3.3148030174587704
1.90279314729727,-1.6463412716749002,-0.4762721744842279,3.5986779843294947,-0.039203507397207404,-5.18385892392754
0.061332893058671845,1.4356050812080619,0.014035185801528283,0.13960082332580176,0.07447564325883094,1.0575007520526392
0.6602813458379782,-0.9057555875728727,0.7801784088888801,1.2507823393380528,0.9784331852439484,-2.086679821935463
-0.034115195007008894,-1.384124681073155,-0.3532492263052424,-0.07504115369706255,-0.39873197374800057,-1.0551659691703845
-1.403189995674321,-0.5516221744089573,0.7922895540245198,-2.683851756382099,0.4781548907858559,2.3141976714988237
-1.6703378783159426,0.9604478796403562,0.884900429788788,-3.149554244588649,0.49288652249984843,4.0015841920001565
0.39049908842885184,-0.7806638263928098,2.361353313414989,0.7436894670976176,2.597980824404685,-1.296413774862607
0.04127374492594421,1.2181118367755204,0.9949005239405724,0.0846654581961254,1.0773025359105668,0.8827355877411729
-0.0047897113199448955,-1.3769789002309791,0.9153746726142102,-0.021356599003168393,0.9522946143600112,-1.0433263516757796
0.4526005775666437,1.571785557508489,1.3427136812479834,0.8495250998900734,1.56997770952323,0.3674907894723895
-0.5648399083178275,0.31748114646884784,-1.6153779629793745,-1.120260368440755,-1.7911711732486735,1.4670314327037177
1.1410852401154612,-0.8658135571589104,-0.790058535812606,2.1448285398980635,-0.5432180831351471,-3.006577481692074
-1.0653287807678757,0.8838447342775027,0.5236926001376907,-2.0207959071174626,0.3029398474689711,2.787846615644625
-0.6637981361322621,0.9821697759326874,-1.0479905992296437,-1.2917130698489099,-1.2320557882930925,2.190912948616025
-1.3323376814162085,1.5090186250447177,-1.174055973932046,-2.6252339949086902,-1.5315839222683114,4.003829942550436
-0.513027805397375,-1.571900764234414,-0.1838428805880999,-1.0141788828727747,-0.33072880623014167,-0.20936013741760381
0.34825735760629417,0.34588672754394767,-1.3892581289800416,0.6413449489443988,-1.3097417059115148,-0.3754667895786886
0.4219559465747858,-0.9030601812459247,1.8802712717921686,0.7999489672900147,2.08923740135512,-1.5004183660822725
-2.270479866654483,2.120928331113507,-0.879508412089905,-4.444979653051833,-1.37722762856635,6.333804949304624
-0.1460533230344851,0.4280359169198519,1.2452157310095486,-0.28025454799619165,1.2699067010954208,0.589043425910203
0.509233916257982,-0.6805339030129255,-0.8840446388025563,0.9617664216183583,-0.7946954162291402,-1.5931870490228965
0.11108864456841189,-1.1300006499131539,-0.7909388554027187,0.20658343709749138,-0.8116239736843234,-1.159916486730602
0.07829809481841145,-0.6410728743193851,-1.8590627079056503,0.12299225601522236,-1.8765789507752868,-0.691232468306247
1.5404272193381052,-1.2039684965325885,0.9354257649333618,2.939116843010835,1.3676744520066577,-4.15348721781248
-1.0781134245802557,0.5079274589129523,1.6678416172857389,-1.9983933121974342,1.4537626405081556,2.436696411082287
1.599338110232768,-1.0549764139474718,-0.615064615891098,3.000186843012474,-0.2501741693827426,-4.086091739578627
-0.3053639609859019,1.155620065759203,-0.06111416464881504,-0.5611737286047072,-0.1052090549814264,1.544580160109405
0.15228459321783616,-1.5723235919871597,0.9429884864691299,0.28590217561500125,1.0211963407928164,-1.506371732239691
-0.2023305081862034,-0.8250169965957324,-0.40638863750878973,-0.39682043923342253,-0.4785884589787536,-0.2752567375984677
1.2012805863248168,-1.4174841633707689,1.6255236301676312,2.309080469661139,2.0274670936090096,-3.5219209106284493
-0.8979339954148524,1.3863713568364782,-0.9728043765604657,-1.7505332749311127,-1.2128375753612606,2.9994983641727497
-0.8146279032726194,-1.4690389652106217,-1.2382199740692974,-1.5927732581154463,-1.484455317598154,0.4532160058409487
-2.5806297339484394,0.23406268046142076,0.7131882268787573,-4.869889498104418,0.16171821991292318,5.08609148916677
-0.2648118485112967,0.271020791810504,2.2206819090348144,-0.47450340879124564,2.2532565428858367,0.6881071544418812
1.6950571548975126,-1.6563984603583362,-0.5307923032850926,3.2179929951915436,-0.15274487039877213,-4.770838810873776
-0.008116728531855837,0.07134300346121408,-1.301225115616457,-0.03133805034469105,-1.3244285524145594,0.09476496807487783
0.4680322483168766,-0.6663081703111688,-0.2207702321303706,0.8856739584877635,-0.12575542378733684,-1.5056522828209478
1.9358443424463134,-1.884260989374826,0.5426250135473794,3.719782693217544,1.0487823813506518,-5.513451643078636
-0.11630746566572893,1.0404739335320903,2.897215732539707,-0.16117723148029434,3.0482700024213565,0.945737001331844
-0.06939667363750562,0.30837011093763006,-0.04678942056992627,-0.13141022227904722,-0.05405085743306613,0.3680519687877541
-0.09907649052874562,1.7318509658645493,-0.8772017459862637,-0.16644956521681264,-0.882022530521576,1.6853175165861647
0.44042845128177455,-0.6189229631759289,1.7867121996398019,0.8286542633116464,1.991258193819835,-1.350418690042761
2.172310516920468,-1.9936849991088956,-1.9307414384090507,4.02736462968725,-1.495980484070794,-5.7986557808734585
-0.025536553592958686,0.1744972271641256,0.509515930800155,-0.056510943146759675,0.5319358259012161,0.15709347608281468
-1.4433503760960518,0.19401592744282126,-1.1592859103836,-2.80056608779359,-1.5422830382354522,3.123270082563588
-0.45383436438551816,2.7071665800756044,-0.18627723279001296,-0.8065522665496527,-0.21696540473381812,3.2292728063388583
0.500634680370881,-0.027772635357567625,-0.7530960404546815,0.938428446208785,-0.643493033235591,-1.0296809769316322
0.6632130163254903,-0.38480833195709563,-0.7436091138732265,1.2459713815092481,-0.6037798121316885,-1.656273332613904
1.0249722085848454,-1.3358243469381839,1.6677188543184374,1.9669702320381361,2.026571237437845,-3.085289567388391
0.6613645189007595,0.18351891709556933,0.5291336510877382,1.223027883066644,0.7196415218763329,-1.212928786439999
-0.010952422239322721,-2.148515430611507,-0.73834552178897,-0.04024697036839391,-0.8233187557831184,-1.7025109640549274
-0.07856429809073794,-0.03709296177769667,1.2182014895342692,-0.16067450182802034,1.257268223983116,0.09281760981722104
-0.9922731080657289,1.9253877171720077,0.5402944391417697,-1.8696996389176208,0.36995033055164595,3.5648461964217324
-2.929296269857923,1.1099590341169088,0.010346849817265875,-5.563224583126639,-0.5624571071464258,6.5806212898311145
-0.9177295164209063,0.09648166142200987,1.5277984766287642,-1.7171911503718638,1.358567881551151,1.821124748449545
-0.3042016823283105,1.070843616076347,-2.0122411836027303,-0.6396814898032099,-2.117856157915404,1.6452021940419774
-0.0731676211888149,-0.11820163754026898,2.0366897549895273,-0.1312907459583737,2.1145632775595464,0.03769795734333198
-1.4073859108960798,-0.27079684884530647,0.10447380065747278,-2.709555703620281,-0.22507730558065459,2.567453108125514
-1.1120538432794773,0.4834769773440431,-0.6544625186244736,-2.1543506643653485,-0.9372769999301538,2.643304032574653
0.6986832738035298,1.3423284548334953,0.7972703557557915,1.2908372783893562,1.0461635679085628,-0.3071333671436516
0.02407168376893646,-0.782599343893616,1.0837721110704692,0.030987532563330332,1.1418518262994999,-0.668970765488711
-0.5698199131524603,0.8546885497449288,-0.2789855296646579,-1.0815697309573842,-0.4058960469096877,1.830522784862718
0.5701188108755534,0.47600514750947326,0.5683707296847259,1.051580548139174,0.7426237439576234,-0.785059933527547
0.6144994639323217,-1.400886448750728,-0.31497763115104055,1.180182314794332,-0.2059109581322239,-2.3913980168588873
-1.021685102355768,-0.13875874117377054,-0.8781206974840041,-1.9838042061758159,-1.1472420395319847,1.9622712919877434
-0.8226603913407047,2.078031162408737,-0.6657466798259645,-1.5827446921986263,-0.8502326095995394,3.4135977034738754
0.02592993415812699,-1.2844722389121723,0.22431629103127865,0.03966923225338053,0.22363910113187113,-1.0802620347259202
-0.47737000203408614,-0.03548110726586561,-0.10407967529684399,-0.9167556996574195,-0.21598273398162102,0.9062685154464648
-1.1265996760002526,-1.3610325826090457,1.1775466357098994,-2.1641419268432056,0.9539016479135358,1.2490339954441168
0.8672859935887026,-0.2932415377089575,0.41449534082948397,1.6192772234697983,0.6456723424644264,-2.026140279160917
0.13199559800544303,-1.6472398579231975,-2.188439318581891,0.2243980143704881,-2.2334483087129318,-1.6706136732909718
-2.06000633627698,1.6692567408362584,1.1931771817077665,-3.8480028024109596,0.6837592713540427,5.343547869009686
1.6849628321633638,-1.0195715181265335,-0.12558736608624244,3.1696082747955194,0.27719752393213737,-4.273689303944265
-1.5960108843789875,2.4648154394274466,-1.3404510567621828,-3.195394728364547,-1.7432921832068933,5.361730824372271
-0.5569722099916545,0.8437434182418002,1.0743187096224354,-1.0421807919681667,0.9973042448723669,1.7354268637934345
0.1549890106657309,-1.4299510547155843,1.308987962467431,0.2918194106616624,1.4146460737469255,-1.3758430381612339
1.183546266912042,-1.6381963596717086,-0.7425298261612181,2.257953909400574,-0.5107766341300649,-3.7189824689729094
-0.9046249534511749,1.3146478762271345,1.1342877647334284,-1.6875709506428551,0.9761701807118317,2.81856515104044
0.7621583019534263,0.2762455013887973,0.6199545311854507,1.4069551243995229,0.8419854550688367,-1.3413378721303961
0.14133409310559014,-0.35340401661315435,-0.2254703358742376,0.2641616919663756,-0.2022829847253504,-0.5910085172670647
0.1051282157736565,-0.30345762910575663,1.6487531444130301,0.19039752556594053,1.754854380766916,-0.4593299802051348
0.2940370310616908,-1.5003575182003834,-1.0373138698366087,0.5567372214791376,-1.0378106478966764,-1.829179344941027
-1.1963071285934421,0.3481663379064242,-0.014679638701589871,-2.29917351189495,-0.2915724422484327,2.645111186401171
0.9530263359644755,0.7118633058286554,-0.5475942428954388,1.755324305453656,-0.29828539979761076,-1.290773182522903
-0.2980929012736035,0.8586979019796043,0.6197132059143049,-0.5557357469778013,0.5943988867264459,1.2531339754747
0.32803503314663496,-0.7874142536744443,0.47516843312233614,0.614836210143603,0.5698981700995711,-1.3149603940502061
0.5918718165194696,-1.0192730998151864,-0.43678438831134647,1.1275720131653022,-0.3282384844091757,-2.040397147807212
-0.837751423749105,0.12175787031299634,0.7056793077903875,-1.596414626478457,0.5381325991907472,1.7141233745600184
-0.6103991954855714,0.26524688910245287,0.18644845417281938,-1.1649776182494909,0.05863077035252312,1.4007884455163049
-0.41625883252988993,2.477479887094916,-0.0020048025215425383,-0.7355193150204952,-0.02050714268835903,2.9363881603977795
0.21906926537550686,-0.14604645424388346,1.034038965584628,0.39778133205573646,1.1377266982459655,-0.5877253561323429
0.8458914370380106,0.07502355501228875,-1.1833936016240492,1.568079098478762,-0.9775579605393749,-1.6076717204859523
0.16147564113237312,-0.7413151230444299,0.6744779298325914,0.29406075404811494,0.7412818813035885,-0.9339708625790443
0.24984490775904594,0.5989850195767881,-1.219857821730728,0.4617389066388154,-1.1613257708997036,0.03426106407324726
-3.096234056000315,2.621325182200638,-0.7018233648131724,-5.970129897199471,-1.3200618633909609,8.354229834674944
-0.6471577268690428,2.3780167350487074,-1.110360066820565,-1.2495271193464748,-1.269518813692978,3.357548277231169
-0.023750244882848416,1.3073194474211747,1.3483285120997546,-0.033287166236846404,1.4291854841100207,1.0831081166556948
0.3823199159725698,-0.8179387161310427,0.5899164035248283,0.7180368218848163,0.7052712423812493,-1.448048500806172
0.2771858428623961,0.48746577445920103,-0.9347515374608361,0.5189485955825827,-0.8694866093944642,-0.13451972890974226
1.0609170855755217,-1.8211457770415822,-0.9968414646907443,2.023404259926222,-0.8138008315195496,-3.610238039259999
0.039218281980269505,-1.6965865800268887,0.32717375581943814,0.06504223534590572,0.3314547909311184,-1.4078419731495648
0.5594111255831686,-0.8153829014610858,-1.2923754017672975,1.0506471665928794,-1.1962354069349677,-1.8021682597954833
-1.3626074891665112,0.6769874438239093,0.12882773863890898,-2.611410495069275,-0.18296728048927144,3.230774332919634
-1.7238472731301266,1.2462934513962751,-0.562264094412419,-3.346752451632811,-0.9764800856172716,4.492264644033945
-1.528083391152986,-0.39162077523079236,0.03502479934688307,-2.942089748337003,-0.3269474630260223,2.7189938072702415
0.9657978989614603,0.48073954546673575,0.36379921942065524,1.776447470512851,0.6309976908187862,-1.5702759662234818
-0.6120523698548996,0.16277614838611157,-1.05412073995,-1.1921187855084268,-1.228682037972552,1.3899381505857715
-0.403542271210258,1.8037817628215802,0.5113696160101178,-0.7288157358133273,0.48992369098830213,2.2861214722374785
-0.25415213564443406,0.5228147818984616,-1.8511267983414945,-0.5292607267650163,-1.941935185027112,1.0321587506184589
1.1359858242985903,-0.37470028454709087,-0.28278737922340186,2.1200406628664634,-0.013278489161040265,-2.6139282624625735
0.3445386329804782,-0.864597285415935,0.003948263394760915,0.6524755539339638,0.07459801594159687,-1.413938216572064
0.4600250459201412,-0.06582715911251562,-0.5336324301471244,0.8636392444795274,-0.43302521063272,-0.9871841495914744
2.5928515474236016,-1.4438154809180674,0.43266636627995975,4.831946539645766,1.114350314066675,-6.499545894787968
0.7178075242758495,0.20911465362863763,1.470231960986395,1.3320030951031145,1.726268202868428,-1.3047522862237173
-0.9136208605188476,2.068756305450785,-1.219322696015066,-1.7993083707694308,-1.4685398059445895,3.6378710298570294
0.4444250492981466,1.1645061300161887,0.22912378892422391,0.8323747532781031,0.38068078312667597,0.06343562312833115
1.7166843768017719,-1.1271947145046282,1.0417467213283165,3.261960275129135,1.524537569707141,-4.453029725681173
1.3654721968283936,-1.1644283109130127,0.1417422832682505,2.5976429389204814,0.4732310753923363,-3.75586658017465
-1.418374549391983,0.23844558796586143,1.7217310256789309,-2.622354699999686,1.4093929543988644,2.8580916107108494
1.421787948865762,-2.8620243027557493,-0.6773492928847814,2.75545108240959,-0.40866746485545496,-5.156539606517469
0.7109250039879329,-2.464659962280836,-0.22077000127489504,1.3871898463860155,-0.10107007666980203,-3.4107166804601023
-0.7453839420617657,0.34724870191898244,-0.7522321182506421,-1.442742349827348,-0.9490604805886884,1.795651235508005
-0.8731505588029852,0.2905527536501856,-2.1750898165748787,-1.740741918851286,-2.428333480715697,2.1230708790281807
0.5615053411315222,-1.7040658679784602,-1.5958653069103264,1.0570913772966268,-1.5480348131913624,-2.5371529034977294
1.1804554762385504,-2.3693936181661845,-0.8071567614828118,2.2738659758941253,-0.6037108737465235,-4.284511084267168
0.19786981257968073,1.69114918703551,0.14542465037914934,0.3999075810765684,0.25703690751271446,1.007616695569788
1.718093848626848,-2.0690711296261903,-1.6102649440573877,3.2201577671172896,-1.26929195710316,-5.046513457978585
-0.3906751032362926,0.005055910897640582,0.6832611604541987,-0.7501009941699404,0.6240820165560769,0.7446618061664033
1.1480942408438863,-0.47298074382255045,-0.5170335951075224,2.144831752667772,-0.2518891989451327,-2.707748253461394
0.3301844994762969,1.4838288286416612,-0.710495633862219,0.6390297680025668,-0.6025628448502327,0.6164429632661358
-0.2689509862504558,0.071873336151633,1.6562029293323997,-0.5070439391789403,1.6639302675730976,0.5524434149184225
0.35769980847599037,-1.3923638468188455,0.41523504862549276,0.6837669622404855,0.506870800447329,-1.840564244587918
