sem_0,sem_1,sem_2,sem_3,sem_4,sem_5
-0.7140550778942095,-0.5907034850600645,-0.7604124863747114,-1.4189247326271563,-0.9933677721460408,1.00456038083424
-0.7025296943553233,1.5641067203216983,-0.10443664647932444,-0.9371480975531907,-0.7360979890547171,2.063831518951051
0.6167915220267707,-1.7561303789571994,0.4960023212529693,1.0097300018191921,0.8140180562244647,-2.672270209326584
-1.526144177298532,-0.43161315738616324,-0.48415374536369693,-2.6965724174882406,-1.1594797310760412,2.265462560358728
-1.8915986408151657,2.0198898079987906,0.04438260704959466,-3.3507986952700977,-0.971109536997104,5.088851954295466
0.020709792399545873,0.05401872324324773,-0.09079951117317381,0.08585673366907759,-0.36282617722143756,-0.26486282372129366
-0.9248198494156672,0.13695617269083035,-0.2654855683870412,-1.7408469154242034,-0.44822762182166836,1.6923415415285732
1.578104607221281,-1.9312925842666808,-0.7897732051568379,3.0138038818261688,-0.9445995953658588,-4.6188273485064455
0.5873820532374913,-1.6077146700862148,0.22982830677713817,0.8872966424632713,0.6484549086100124,-2.1980289062330782
1.333089272778321,-2.9772134647875257,-0.2601952268343297,2.381108954586968,0.011245681696640714,-4.25781752729437
-0.30486516149519416,-0.7923851702006867,-1.2096664685548075,-0.7090237798089787,-1.1557440485750843,0.02973901884129921
-0.9696800805398718,0.2577809345814192,-0.498174108121166,-1.9249411653710453,-0.810343144860484,1.903010578385172
-0.4837959293405396,-0.28265956170959794,1.1477286624984708,-0.5881297405205872,0.7067189048359337,0.48592868579628173
-0.3080694035195059,0.9187350178071002,2.839425949331998,-0.5355194913272641,4.0876519790245975,0.09747893308861641
-0.34107893078878393,-1.8874478567923965,-0.027353853818969043,-0.6837479428843628,0.3129987160279851,-1.0933145138409697
-0.8379159270426212,0.20580891796935583,0.6025200256128632,-1.5125240444741028,0.3984016083142594,2.0310287174911594
-2.0419404164789388,2.0543001216355226,0.1006698974407027,-3.6847860390893885,-0.9535065397454843,5.476945416175968
0.56534867317835,-0.621369843444009,-1.3693171867119283,0.9412199223833418,-0.7796404620997717,-1.4393513844077617
-0.19018374260225965,-0.9351104409342095,-1.3644619316816688,-0.4276587992319962,-1.253155661651865,-0.4137377019139878
0.9067571541577063,-2.6254445831628304,0.989838551712706,1.5261618206685947,0.9764359740268084,-4.018038294238524
0.06707730433766051,-1.2041664910214767,0.8938183547284209,0.24979299656592358,0.8704676423174743,-1.4909985042736145
-0.34813106183273584,0.023909061820362832,-0.07294361490235185,-0.7379196757874408,0.00479279309154336,0.6762002694544351
1.5106276173766657,-1.822974283577345,1.7716408301479403,2.856626386916563,2.6247435619835806,-4.425906006173966
0.8151404816262188,-0.5707147171673552,0.8736676108331566,1.5743827858614312,0.8890324471116745,-2.157937973403988
0.7561881901811983,-0.4883532874817964,1.141523868323827,1.5101271152111693,1.2369257963199825,-1.9640819648045131
-1.2755646916889907,0.7255568726683377,-0.4044213496623965,-2.159476140054967,-1.167858559947859,2.7942576841004203
-0.3203351128237089,1.2534515901510006,0.5161641465448331,-0.786130099884627,0.6244683054576039,1.9408232811685193
-0.22243734276525778,1.4840968613534762,0.6114239895612608,-0.6369012822052855,0.9052914726344599,1.9700206237344118
1.1749731504348844,-1.4312780865060144,-0.9705403894369327,1.715880633405717,-0.8400949870282892,-3.393176990949413
-0.8572780880549927,0.9241412186858479,0.26762428340411787,-1.5281792750125713,0.2504167059231969,2.3118369297684986
2.8045603314295806,-0.8050675961025571,0.40413120724337437,5.805991781582495,1.2397165321082901,-6.9010170302644545
0.2943898567245737,0.6934795812025877,-1.2458418948529693,0.7278623380856767,-1.197191215997125,0.0015703103571080915
-0.2151539772072346,1.2234778598737153,-0.8485191860211144,-0.23726081112281425,-1.5351694921888426,1.206412274030162
-0.22160783565469686,-0.8425888061790254,1.3051228290181094,-0.484552238900772,1.0517161486684936,-0.15134159487554358
1.3026031479445843,-1.7049147481225848,0.6966003523957202,2.1948695009122807,1.2313835587977933,-3.6041449645423986
0.2313859833422084,-1.715986099356766,-1.221474343538172,0.505372549462028,-1.7651425480540162,-2.4581087386645994
-0.8348827750767471,1.2073845469938762,-1.7642829757462382,-1.7073596718305322,-2.4423052902314724,2.861932729232969
1.4417099656197916,-1.6833906304233672,-0.1653318426946334,2.8283431248787,0.026322312438958096,-4.204559779510702
-0.2937718412054586,0.8060960360525915,-0.651155464374066,-0.5859087733614913,-0.9076882139185782,1.139741115122163
-0.07807703381620651,0.8958040960750869,-2.5497640282348444,-0.08649517026479636,-3.0285718512068285,1.5396159110416978
-0.2662864669694292,0.4170664712897557,-1.1293517657029495,-0.6651331476006658,-1.4650869125025336,1.269605269316539
0.68128535553683,0.8993437208355772,-2.3317800833829625,1.8684681227201096,-2.5974696317289463,-0.4511018084287206
-0.2329737114909201,1.377225980815532,-0.7778472152093558,-0.0816491807474755,-1.7045798700561274,1.1574584267577055
0.479337365848556,0.08475894289069795,1.4896824755789873,1.0816119504894814,1.4558711556769424,-0.9627367031931424
1.5264580719934364,0.3565708065887145,-0.42866579079196776,2.900334012578722,0.2372880846718984,-3.3499001481972646
0.2862727146155252,-0.5227338243617552,0.7377452141152497,0.7410260683481845,0.8140644347804789,-1.3833107552758297
-2.032037957344794,2.6537364362577125,1.2125205855950862,-3.828676441550465,0.7843867129901811,5.631360949966174
-0.07663437682919094,-0.8600314975526058,-2.06846613967287,-0.3846226695349616,-1.299997374870136,-0.4263603921065861
-0.8375764160191225,0.2213350248383513,-0.5572735345370073,-1.753164602084642,-0.7666582775263904,1.6712701535031276
0.2745070364639503,0.49140194667635034,0.5201670885305251,0.6239583513424837,0.42425812346687264,-0.0036400920931694766
-1.598165034276358,3.165346433160792,0.34842340707818076,-2.5763917450416853,-0.08168866782136724,4.4682830444680315
-0.16312479994265694,0.8724567647666747,0.5116200554438322,-0.36148697865407253,0.6304573081241482,1.165518199994417
-1.920360509541387,2.8477911161785965,0.9574604757959159,-3.2579796122767397,1.0445933865931625,4.667507208982897
1.2110812151108925,-1.5871378789245554,0.49293106719273083,2.122290360376517,0.7920736507834163,-3.506540590600503
-0.6938338637154641,-0.18025656070702556,0.4761328834456011,-1.1844877909489597,0.4461765799412526,1.277433491298672
-0.5545974954365721,0.7684848706162671,0.8633810467558999,-1.1596121570489726,0.8559640153598999,1.794315646582251
-0.7722637705772423,0.5372691211206977,-0.08137838258323557,-1.369430198034085,-0.2633735678258894,1.7482531271287605
-1.026047008841109,-0.016995764529202054,-1.0626769908422855,-2.053946271004699,-1.1696966205655264,2.2762053387946715
0.19604862653377092,0.012307712628117789,-0.16718476827200834,0.35271879801916844,-0.3828932024416925,-0.6079648293290767
1.4234814192601328,-1.051322793996112,0.12288880853010839,2.8225691114809606,0.39431730380492835,-3.7711847519165014
0.3385135087770969,-0.4754873179097088,0.1999386531623602,0.7309490304288842,0.3522679152933231,-1.3748861565421162
-1.196428812418567,-0.1942462591919709,-0.738507878023117,-2.282915036375066,-1.2041500610792526,2.024506655332188
1.8833476009478476,-1.197536222082255,-0.5191578749022935,3.4723857763659876,-0.3454637930139109,-4.715630435767185
2.0695589157833014,-2.5078883081841647,-1.5057562123285133,3.3217885248038987,-1.547636997657475,-5.644494950973193
-0.5006757253274304,0.4084842663085427,1.6788858878186954,-0.5128885645560328,1.2093010390217616,0.9849382052117522
-1.4651193281824344,1.1940690242670753,-0.8414844442973595,-2.5925935950744825,-1.5597029242871745,3.810433516163485
0.906265333883563,-0.7285198270456861,0.14767858511181886,1.7671604626775592,0.058277406597925886,-2.5382986324413124
-0.6729696375483137,0.9747909551939367,0.535039777668289,-1.3784386482625073,0.4897168225603988,2.284739626080168
2.5892284832004693,-0.8762746281622462,0.2184078980343693,5.095866304922301,1.1424336716315824,-5.9724575269886175
-0.22741600732170314,-0.32068880015237383,2.053645420393043,0.11817295619105533,1.3027318195316173,-0.6116262136838888
2.1889282735294837,-1.3177265634963877,0.10640222856233009,4.1902108295340135,0.6529592756672787,-5.154681942622866
-1.9388523433258629,-0.1472783769569454,-0.8992856050715748,-3.6709870025615903,-1.473168908957167,3.3427669757054557
-0.34501544185325556,0.6347824351780901,-2.1693186297803924,-0.739422526533954,-2.33691922230475,1.6153460989362005
0.09843532621773332,1.0422451072277414,-0.43172547185790977,0.4014613271821262,-1.108010818073019,0.4372969708040753
0.06667151623145236,0.41752903587340795,-1.1431331713298907,0.08794998223777732,-0.9573155542523013,0.28927120458943434
-0.4123403694080147,-0.1328220854993142,1.8051030135778277,-0.21376561322420604,1.0000662451861453,0.08825552055395197
1.1163446447304834,-1.5998226476091493,0.3389516836325762,1.9855682361029148,0.4991620360421486,-3.438351109180161
0.2801746608867077,-0.5506124136428023,-0.6061372979245858,0.4613595341489646,-0.6826778710277858,-1.159043601439335
-1.5028134550503358,2.0459710291902424,0.19074730676490764,-2.414495745283616,-0.7034850502258378,4.076762073806094
-1.0434194297679587,2.7952073797306523,-1.5349817840320141,-1.9932875475212994,-2.9299024167022183,4.645488187320516
-0.11060943093346014,0.43682619036910064,0.6818724785901142,0.02924114305195939,0.6326360289455131,0.5407969328554368
-0.35696253612463474,1.8285500644524628,-2.1828813468878283,-0.6031673480973478,-2.9602850096699838,2.590421948056091
1.278985746249249,0.020917521564532814,-0.23539488391074062,2.5357984739311448,0.000791890108662003,-2.8599877936020386
0.810488879319989,0.4217945964468188,-0.8660147742865121,1.5683496771637129,-0.377252475167847,-0.9941053087601367
0.5936688006937809,0.5202927657181322,0.6184250478783966,1.1306353882564228,0.5852855514215528,-0.704834171289719
-0.6106143828911338,1.3167332174826742,0.8482163809051986,-1.440271126099379,0.9441224778711363,2.5679958250346164
0.7133621969195506,-0.6153677470344084,0.6363127267208816,1.419744628624231,0.5950778346266212,-2.129252832084211
0.476943880466947,-1.9467601283225053,0.893381766259306,0.8743609807217028,0.9110236948585974,-2.781120892784545
0.47227101499089447,-0.7652895334069146,-0.17711889545907275,0.7857937723371747,0.11920499949432486,-1.5273122345958086
1.1293239014772958,-0.5412833961518352,-1.656381659735516,1.9614181617706992,-1.2403006064461448,-2.932050808115384
-0.3977252770664617,0.4532708309681894,-0.9465308345887744,-1.036793922537765,-1.0628142538029959,1.6749085537144104
-0.16053074378285395,1.6860355425014824,1.4078084935899622,-0.31042234255606466,1.7228733799919558,1.7575357522644288
-0.6885450228928717,0.6524257082884357,-1.292465567390007,-1.5561167490627152,-1.3565644795385248,2.387247188537793
-0.44713420245316354,1.884482358718187,0.4341912619759475,-0.8287092315101104,0.25342909524519974,2.442608221499939
0.08029530920466836,1.1744684803210155,-1.4390840710529555,0.2823475032185434,-1.626092482918807,0.9203251377916515
1.3417487301562994,-2.5452580200612145,0.666310698918518,2.146886558439936,1.3791379720524546,-4.230412073489596
-0.8166437338081285,0.394812413316325,1.6095687061264368,-1.1222311567492655,1.1348548024533225,1.6811534899061578
-0.10022204644788872,0.3856032335102559,-0.4197393307011219,-0.2867489491368298,-0.5644388891417425,0.26781338703819024
-0.4119225576877519,0.25307587221806577,-1.1424630175067367,-1.014009342921806,-1.113005704689077,1.5581472290554959
1.0903194348502514,-1.887173387666382,-0.023800832070949393,2.0678224074965734,-0.04673862924614993,-3.823775422353518
0.608957264411877,-1.3418759992198785,-0.020678068676132574,0.960685785875186,0.35092304020737003,-2.127022594018349
0.07947399585250013,-0.6650134084329341,1.4968616715273313,-0.10375329214907142,1.6636820803573078,-0.3483583809989755
0.20974217212879334,-0.3678001540815509,-0.03137733765966717,0.3887906663006686,0.11511594335761519,-0.8356848877290488
-0.6150816759731655,1.2054633060636437,-3.0423552313826128,-0.8704686807589604,-3.6239589453135967,2.1550827914397286
-0.8632701671107312,-0.3204251254902019,0.7213921132890372,-1.4445837269106219,0.413469949313737,1.2219079118161509
1.1277907458539775,-1.0202556362777664,1.0750877089857886,2.130691726469854,1.3077207525206145,-3.1630893595547978
-1.0891948441018326,1.587433294179608,-0.8675085932420379,-1.81942915861122,-1.608250983872757,3.3894894742695296
-1.2888847288057725,0.6807644502983501,-0.8776862158767432,-2.449915721071063,-1.334251709932268,3.083159744065806
-0.061293728851118105,0.6134824116459496,-0.7586603002184864,-0.13384101296785514,-0.9234511079441383,0.5246056467042182
1.1546614126840367,-1.6221116048638673,0.7521871751421338,1.9530007068085753,1.1619182839547506,-3.4043342680424318
0.16624842998554823,-0.30403438291944457,-0.31023831947721325,0.19022396352942247,-0.21206273615531965,-0.5538732934869366
-0.5200967796430437,1.6486085038259581,1.4929049150639062,-0.9886792151147449,1.7891706449405802,2.617885578340056
1.3883261508089366,-0.8814264333902914,-1.1101243417207605,2.7284004291244592,-0.9983012876535808,-3.5250253764160604
-1.9132090345448003,0.42059679711359227,0.1376459342300282,-3.6886249327740988,0.06845628018313246,4.142738284031936
0.6393650149336273,0.2366116451300451,-0.6709957386374886,1.0066617543459462,0.028551339235944453,-0.7925488103092581
1.5541261307443917,-0.1335635427289257,1.1693779381339517,3.0346663606025697,1.2686566399081134,-3.130822520806057
-0.36001529064604526,0.9685480615938197,0.7008000113125606,-0.8287464878569293,0.789984503395766,1.7557185444869468
0.4396106545456764,-0.36305371707274847,1.2334473388983453,0.7543630927355123,1.3594209579467873,-1.020681710153664
1.0246503936055684,-0.5010531193548817,0.961824904482122,2.0181564747186114,0.8886637732539521,-2.6138297370493997
-0.04599750588906842,-1.1230480367424214,-1.009876381951312,-0.23504183610130955,-1.1031585992327861,-0.9175729490382161
-1.3851984133350086,1.0856528559702368,0.2515220257787443,-2.4770019154242457,-0.2964529098379854,3.3239455971054768
1.9296322699108313,-1.1944747880623763,-1.3869427301996962,3.7741430151127244,-0.793814349419749,-4.874728542719676
0.16799983229473764,-1.3353241426501754,-2.1410291742100145,0.17900297491047346,-1.455089029460185,-1.420758843877623
0.16506395933889484,-0.76172742604919,-1.144576125025333,0.08567786984571188,-0.9853023460462038,-0.7041931667328464
-0.39410153155588046,0.6278552747768597,-2.04731015508506,-0.8554221323881199,-2.1394193011978513,1.6654732539604122
0.31014385814953566,-0.5280752897342892,0.9681029611341989,0.6880302150423662,1.128307889894473,-1.2273060539973595
0.9102903173795098,-1.131705053203929,1.5278943127497184,1.7793389558810075,1.587606642140845,-2.874548754442074
-0.5642409125583594,0.30527951359001737,1.3198718505860558,-0.8192541797320566,0.9492308327269586,1.32075742061888
-1.278562033941774,-0.07225709302435207,2.971104101718902,-1.5712494883023234,2.897121798453976,0.6154036457441423
-0.6778942161523985,1.745103372579546,1.424468900224076,-1.2502682860300027,1.4465654557207923,2.8650504802394345
0.6346474650814207,-1.0229582574990848,0.6462507255852111,1.2226018130115075,0.7299004627681726,-2.417245822698455
-0.47328055771381145,1.3533380806279818,-0.1272027684172544,-0.5089746457279132,-0.8584291120485291,1.477334980742125
0.02115149959784548,2.5169858118539428,-3.38726745655835,0.5862577041192728,-4.877815259951008,2.61317914111327
1.1302640475444805,-1.9768645244411243,-1.0627187745642295,1.3649324491089139,-0.7067841299910201,-3.0525517875372925
-1.0533122791088483,-1.0921710477641235,-0.23051876897604182,-1.713394863140959,-0.6853827951627485,0.6159452328621162
0.0009864226808597894,1.7105882541002817,-0.5363684201899427,0.23298072481578092,-0.9809668365667901,1.3063994042527372
0.06020721760957085,0.6234891453629181,-0.8214693699192631,0.14413423418172797,-0.9062174096535609,0.25948855367995927
-0.710919980258969,-0.24914496863323202,-0.43580738528538765,-1.4100053987507173,-0.5204015151550093,1.0694664420156859
0.4560793654440428,-0.6424102568503612,0.4103704522507524,0.9544928392732345,0.4984512833042382,-1.76302103877364
0.9807265305186184,-1.4715193699667561,1.3276513700149573,1.8899257878661229,1.5781841418007707,-3.289280845379254
-0.495490119861552,-0.8586796889888231,-0.11106406783408193,-0.930499924176964,0.12424872483815777,0.03617114637119636
-1.450776232350895,-0.4916343294465662,0.4533982860835045,-2.462716926748627,-0.4863451963439732,1.730358983591611
-0.12229551626925211,-0.9753786390751122,1.6445825412707271,-0.516847329968214,1.4162474011110229,-0.21242918990673257
-1.2540283246430919,0.2507023917738752,1.0205655582345983,-2.3002490553638375,0.6933776443094599,2.5579927438283394
0.32099613039977476,-1.732517613322025,-0.1687814186899358,0.19445458404467286,0.05388900252565791,-1.2520594298369927
1.000545228559173,0.026604833194014143,0.7162066036353352,1.9074533268264293,0.5762944419754684,-2.0097122320583964
0.46002333686157787,-1.5172417035247898,0.006672111240882891,0.5600822606601564,0.39695013101153065,-1.6068451173571374
1.2944231326784341,-0.6068189172915056,-1.55650420325284,2.2159445233007027,-1.3042175645443297,-3.2960047469977756
0.6210304281785484,-1.5914256667349447,-0.49446198754231674,0.8772427312349499,-0.24162078765763903,-2.078743808172546
0.6906891333465104,-0.9686372021319599,2.2479454339392064,0.9199005679827417,2.6311536628721215,-2.110157589832011
-1.114702489705283,0.9585943728709359,0.2962852454216784,-2.0385514305681256,0.14072674460126897,2.7591345856430713
-0.23228289962518106,-1.1625950093768085,0.2415773711588729,-0.41560210990134194,0.46719548302005603,-0.684335318704879
-1.349122519446423,2.926026427511334,0.18463978254867047,-2.2589751008966976,-0.5567957808419053,4.349565970789939
-0.20787993833741877,1.0176937080530049,1.815680948802158,-0.18181776902901498,1.7790977013311011,1.2773864892892894
1.2991897777484698,0.7162183747444464,0.3678617754335435,2.1709341960841164,0.9688513307851463,-1.8295757553705843
-1.0262844645908271,1.9120443561202751,0.7436627369166178,-1.7070263029012385,0.8775388138063431,2.830742782334867
0.3840665623153338,-0.9133789852941278,-0.9688579222906413,0.6583229573302596,-1.0164735189581224,-1.559776744590276
-0.43129132730380065,0.09285324295384742,0.5240823547207787,-0.5223725077591076,0.39157840480365697,0.8943895372210049
-0.8393217458574262,-1.8504943870766144,-1.1653781893908133,-1.4740750593772176,-1.7144560531394217,-0.37815254087815947
-0.7019519537801568,1.2145111908965878,0.3064144347294426,-1.1691183847436668,-0.0069974563364694695,2.1514519817482753
-0.0886612477439585,1.7757077995352148,-0.49032249510641923,0.10415617319439989,-1.064999078906848,1.4557128850345347
0.8587307659388052,-0.18954295691115605,-0.8059818094275366,1.7192845296289005,-0.4425412875014555,-1.7741300042070387
1.3623529673404793,-1.0443973923624024,-0.8550371222525665,2.456480784435296,-1.0128720793548018,-3.6927183358580544
-0.4331462677591582,1.1231469171829234,-0.3102250689718341,-0.47627228082109857,-1.0688787135640474,1.2756942730186942
0.8636191997376454,-0.4649408989826523,0.049611296477538924,1.701224768923916,0.058774206243288295,-2.230414812157177
0.19766295745591372,2.1776671248362662,0.3249951797313908,-0.20645159596614687,1.1986524519019612,2.214625481252744
1.206056181902222,-1.9705977905650587,0.396088705345224,2.051584374023937,0.8201618176236729,-3.737031098958355
0.0697913508082526,-0.8316044279641316,-0.26944957313522455,-0.11062501993751102,-0.07332673045921756,-0.5781114741387445
0.5191235458776351,-0.14072181695555455,-0.5703695823637687,0.9294855149676304,-0.4759759564759002,-1.3617174206075868
0.6842411155619352,0.6755528865786895,-0.3978543173242477,0.8894165994216164,0.4489573626435404,-0.33284675383929196
-0.3517281071805778,-0.8883597985660151,-0.9964200152101896,-0.8230353529183535,-1.2049538717790853,-0.07227994750377288
-0.5557719731314837,2.032928260961026,-0.6434061577141692,-0.6400329753458986,-1.4209929258118992,2.244095493227618
0.5149996611141014,-0.10433468324832716,0.12981750752222246,0.8693917053812448,0.2501151398987143,-1.0097695180522046
0.029276690198538624,-0.8493370518575114,0.6866061861748824,0.1991484939566665,0.8090167090972372,-1.1669369460167953
-0.5600014731079914,0.6615159661649904,-0.58768717309394,-1.1569191170323256,-0.888272952197443,1.7177455908114592
0.3644397858543257,-0.5160378961038731,0.6197818470213693,0.8466889950389705,0.6566687727434164,-1.4553115843976137
0.8590150345789881,0.7655446569405184,0.5217006223862113,1.3886199320392842,0.802783536305194,-0.7920111795418562
1.3489325661157825,-1.395506947989528,0.11626538870501105,2.4566216543001116,0.5867097136852033,-3.5992497798450396
-1.1656184875185263,0.26656389930898705,-1.0690776172881329,-2.296503390159979,-1.300335627719623,2.6655839970862236
1.3978246656529365,-1.433192993321923,-0.7184932368456387,2.6629071840545113,-0.9440684831665416,-4.05855858733691
0.2526760257880479,1.8795377295477895,0.9323992260261468,0.7020180465054142,0.8296716250593432,0.9626745543250014
-0.5868621399196424,1.6970549552196874,0.9584271457935714,-1.5020755653369842,1.1238847664924696,3.1568764112658605
-1.5194682407679354,1.535339290970321,0.754193513054788,-2.649830563384127,0.13888677003758504,3.682944786796315
-0.26394058225729944,-0.19699229020551925,-0.26733892165780004,-0.7183839658915852,-0.1438630505301367,0.43718435726042343
-0.24953397526487997,0.23716688848068637,0.7479328269599924,-0.3232292073039766,0.7148330488604097,0.720145707978847
1.318702561768413,-0.3365035411980973,-0.3459299152669283,2.7698868382128974,-0.43113603741318196,-3.2894446880771757
-0.7018125405248397,-0.0426124987564923,0.16260897431779925,-1.144942841772545,0.14592740567659207,1.1722507277711114
-1.3568194063556063,0.21149663756512935,-0.8859921843841548,-2.5702986285532323,-1.2816785565238291,2.7839083626434076
0.9711585780800517,0.6617909184434343,-0.48403604906950204,1.9213657518545872,-0.001056183501565739,-1.716488805869154
